cluster_id,ox,oy,dx,dy,flow,distance_m,riding_time_s,is_workday,origin_id,destination_id,semantics_origin,semantics_dest,semantics_id_origin,semantics_id_dest,category_origin,category_dest,category_id_origin,category_id_dest
108,114.35357154237984,30.54195973569857,114.35202147787177,30.529424426517902,34,1646.3529411764705,560.8235294117648,非工作日,824.0,165.0,桂园3舍,南二门,161.0,60.0,学生宿舍,交通枢纽,4.0,0.0
20,114.35231801221956,30.543927151533012,114.35299902003361,30.529062607046423,29,1944.448275862069,613.0689655172414,非工作日,1139.0,176.0,工学部学生新4栋,南二门,117.0,60.0,学生宿舍,交通枢纽,4.0,0.0
134,114.35221139964388,30.529218382169294,114.36419710463326,30.54479369430833,28,2636.1616846450156,853.0357142857143,非工作日,174.0,1188.0,南二门,湖滨9舍,60.0,366.0,交通枢纽,学生宿舍,0.0,4.0
139,114.3645410444582,30.54485749279297,114.35199027481084,30.529421005031026,27,2610.925925925926,809.7037037037037,非工作日,1183.0,174.0,未知,南二门,-1.0,60.0,学生宿舍,交通枢纽,4.0,0.0
121,114.35221484582458,30.529239991252638,114.36046945091816,30.543883255447525,25,2746.04,866.56,非工作日,174.0,1090.0,南二门,工学部15舍,60.0,96.0,交通枢纽,学生宿舍,0.0,4.0
120,114.3524401723633,30.52922275421261,114.36402510172047,30.53942562477612,23,2149.4347826086955,693.1304347826087,非工作日,174.0,854.0,南二门,枫园14舍,60.0,148.0,交通枢纽,学生宿舍,0.0,4.0
117,114.35241321232039,30.529206469569985,114.35874538729477,30.54526327460975,23,2594.066227639661,800.0,非工作日,165.0,1123.0,南二门,工学部学生7舍,60.0,116.0,交通枢纽,学生宿舍,0.0,4.0
129,114.35665018905834,30.537510040104724,114.35304508622413,30.530026510384683,23,1300.9565217391305,460.60869565217394,非工作日,591.0,180.0,武汉大学总图书馆,武汉大学信息部学生宿舍11舍,315.0,242.0,教学区域,学生宿舍,6.0,4.0
125,114.36405665876362,30.539346970226852,114.35227077510858,30.52917668531594,23,2190.695652173913,681.5652173913044,非工作日,543.0,174.0,枫园14舍,南二门,148.0,60.0,学生宿舍,交通枢纽,4.0,0.0
32,114.35161134167298,30.54032007504901,114.3531001409549,30.529214528704106,22,1835.4545454545455,580.9545454545455,非工作日,786.0,176.0,计算机学院,南二门,442.0,60.0,教学区域,交通枢纽,6.0,0.0
132,114.35908183976885,30.538567736190398,114.35241929778468,30.529104755292963,22,1712.7272727272727,604.5454545454545,非工作日,693.0,174.0,武汉大学梅园四、五舍,南二门,328.0,60.0,学生宿舍,交通枢纽,4.0,0.0
76,114.36682001874051,30.53983731496959,114.36402057370697,30.539424611966687,20,635.0,401.35,非工作日,849.0,854.0,枫园餐厅,枫园14舍,159.0,148.0,学生宿舍,学生宿舍,4.0,4.0
110,114.36065706894554,30.546265080739964,114.3525015936298,30.5292179173118,19,3001.2105263157896,945.8421052631579,非工作日,1216.0,174.0,武汉大学青年互助服务中心,南二门,345.0,60.0,教学区域,交通枢纽,6.0,0.0
114,114.35637559463486,30.53819332449575,114.35314175439326,30.52995743415143,18,1381.9444444444443,503.44444444444446,非工作日,617.0,179.0,文理学部教5楼,武汉大学信息学部四食堂,135.0,209.0,教学区域,学生宿舍,6.0,4.0
111,114.35252746537994,30.544071443701448,114.35205702648706,30.529393941622743,17,1883.4705882352941,575.5882352941177,非工作日,1139.0,165.0,工学部学生新4栋,南二门,117.0,60.0,学生宿舍,交通枢纽,4.0,0.0
9,114.34983597374384,30.52925721998578,114.35307025497077,30.529175510017687,17,320.05882352941177,136.05882352941177,非工作日,162.0,176.0,国际软件学院C3宿舍,南二门,74.0,60.0,学生宿舍,交通枢纽,6.0,0.0
72,114.35812413314291,30.54519686739675,114.35225982554633,30.529437298234033,16,2838.0625,895.0,非工作日,1020.0,178.0,工学部A教学楼,南二门,110.0,60.0,教学区域,交通枢纽,6.0,0.0
130,114.36684837762613,30.539779753121714,114.35249593304037,30.52911419886468,16,2515.375,799.5,非工作日,847.0,171.0,枫园学生4舍,南二门,152.0,60.0,学生宿舍,交通枢纽,4.0,0.0
41,114.351965888094,30.534424916880987,114.36026448831659,30.54407945855094,15,2095.6093065210093,683.9333333333333,非工作日,436.0,1113.0,牌坊,工学部4舍,378.0,102.0,交通枢纽,学生宿舍,0.0,4.0
115,114.35310194916286,30.529977417540298,114.35188053388414,30.540445131806013,15,1821.0666666666666,574.0,非工作日,180.0,786.0,武汉大学信息学部四食堂,计算机学院,209.0,442.0,学生宿舍,教学区域,4.0,6.0
128,114.35232525289491,30.529384024978153,114.3607085684765,30.546461981677226,15,3088.8,871.1333333333333,非工作日,174.0,1218.0,南二门,武汉大学青年互助服务中心,60.0,345.0,交通枢纽,教学区域,0.0,6.0
5,114.35905021201437,30.538513280179195,114.35376277973809,30.541784898780467,15,782.0666666666667,268.73333333333335,非工作日,693.0,958.0,武汉大学梅园四、五舍,桂园6舍,328.0,163.0,学生宿舍,学生宿舍,4.0,4.0
94,114.35299958907942,30.530121839533496,114.36018781954276,30.543873005707866,14,2589.5714285714284,824.2142857142857,非工作日,180.0,1090.0,武汉大学信息部学生宿舍11舍,工学部15舍,242.0,96.0,学生宿舍,学生宿舍,4.0,4.0
33,114.36492857085769,30.54367500165629,114.35944460148974,30.53799857818454,14,1091.0,390.14285714285717,非工作日,910.0,688.0,湖滨食堂,梅园食堂,376.0,169.0,食堂,食堂,10.0,10.0
40,114.36488789545872,30.543652631027438,114.35667512393006,30.538118556497977,14,1188.142857142857,406.14285714285717,非工作日,910.0,616.0,湖滨食堂,武汉大学总图书馆,376.0,315.0,食堂,教学区域,10.0,6.0
65,114.35939997800794,30.537939752603798,114.36741002256701,30.540731365113512,14,1026.357142857143,346.7142857142857,非工作日,687.0,868.0,梅园食堂,武汉大学经济与管理学院,169.0,335.0,食堂,学生宿舍,10.0,6.0
143,114.35230091420202,30.529205659273025,114.36489600318757,30.543581399372886,14,2400.214285714286,742.7857142857143,非工作日,171.0,910.0,南二门,湖滨食堂,60.0,376.0,交通枢纽,食堂,0.0,10.0
